modTimer(-100);

databank.workerExecute(databank.prepare("
	CREATE TABLE IF NOT EXISTS new_playerperms (
		player_id INT NOT NULL, 
		perm_id INT NOT NULL, 
		PRIMARY KEY(player_id, perm_id)
	);
"));

permgroups = array.new(15, 4);
perm.addGroup(0, "user", "3User", false);
perm.addGroup(1, "owner", "4Owner", true);
perm.addGroup(2, "admin", "cAdmin", true);
perm.addGroup(3, "moderator", "9Moderator", true);
perm.addGroup(4, "supporter", "bSupporter", true);
perm.addGroup(5, "developer", "5Developer", true);
perm.addGroup(6, "devmaster", null, true);
perm.addGroup(7, "builder", "5Builder", true);
perm.addGroup(8, "streamer", "dInfluencer", true);
perm.addGroup(9, "yt", "dInfluencer", true);
perm.addGroup(10, "vip", "dVIP", true);
perm.addGroup(11, "sponsor", "dSponsor", true);
perm.addGroup(12, "creative", null, true);
perm.addGroup(13, "worldedit", null, true);
perm.addGroup(14, "simuser", null, false);
perm.setGroups(permgroups);

perm.addToGroup(0, "isUser");
perm.addToGroup(0, "afk");
perm.addToGroup(0, "answer");
perm.addToGroup(0, "back");
perm.addToGroup(0, "clan");
perm.addToGroup(0, "creative");
perm.addToGroup(0, "friend");
perm.addToGroup(0, "giveup");
perm.addToGroup(0, "hack");
perm.addToGroup(0, "help");
perm.addToGroup(0, "home");
perm.addToGroup(0, "lag");
perm.addToGroup(0, "leave");
perm.addToGroup(0, "list");
perm.addToGroup(0, "mail");
perm.addToGroup(0, "mailbox");
perm.addToGroup(0, "msg");
perm.addToGroup(0, "party");
perm.addToGroup(0, "playtime");
perm.addToGroup(0, "plot");
perm.addToGroup(0, "pvp");
perm.addToGroup(0, "questanswer");
perm.addToGroup(0, "rank");
perm.addToGroup(0, "setrank");
perm.addToGroup(0, "settings");
perm.addToGroup(0, "shop");
perm.addToGroup(0, "skills");
perm.addToGroup(0, "skipnight");
perm.addToGroup(0, "spawn");
perm.addToGroup(0, "stopadventure");
perm.addToGroup(0, "story");
perm.addToGroup(0, "suicide");
perm.addToGroup(0, "ticket");
perm.addToGroup(0, "tpa");
perm.addToGroup(0, "tpaccept");
perm.addToGroup(0, "tpaccepthere");
perm.addToGroup(0, "tpahere");
perm.addToGroup(0, "user");
perm.addToGroup(0, "vote");
perm.addToGroup(0, "voteshop");
perm.addToGroup(0, "warp");

perm.addToGroup(1, "isOwner");
perm.addToGroup(1, "isTeam");
perm.addToGroup(1, "bukkit.command.reload");
perm.addToGroup(1, "minecraft.command.datapack");
perm.addToGroup(1, "minecraft.command.deop");
perm.addToGroup(1, "minecraft.command.op");
perm.addToGroup(1, "minecraft.command.worldborder");


perm.addToGroup(2, "isAdmin");
perm.addToGroup(2, "isTeam");
perm.addToGroup(2, "adminshop");
perm.addToGroup(2, "allsounds");
perm.addToGroup(2, "ass");
perm.addToGroup(2, "ban");
perm.addToGroup(2, "block");
perm.addToGroup(2, "boost");
perm.addToGroup(2, "color");
perm.addToGroup(2, "copyisland");
perm.addToGroup(2, "coreprotect.co");
perm.addToGroup(2, "coreprotect.core");
perm.addToGroup(2, "coreprotect.coreprotect");
perm.addToGroup(2, "coreprotect.*");
perm.addToGroup(2, "datatools");
perm.addToGroup(2, "enchant");
perm.addToGroup(2, "enderchest");
perm.addToGroup(2, "entities");
perm.addToGroup(2, "feed");
perm.addToGroup(2, "fly");
perm.addToGroup(2, "fly.other");
perm.addToGroup(2, "gamemode");
perm.addToGroup(2, "gamemode.other");
perm.addToGroup(2, "gamerule");
perm.addToGroup(2, "gamerule.write");
perm.addToGroup(2, "grow");
perm.addToGroup(2, "hat");
perm.addToGroup(2, "head");
perm.addToGroup(2, "heal");
perm.addToGroup(2, "home.other");
perm.addToGroup(2, "human");
perm.addToGroup(2, "inv");
perm.addToGroup(2, "inv.ignore");
perm.addToGroup(2, "inv.loadFrom");
perm.addToGroup(2, "inv.reload");
perm.addToGroup(2, "inv.saveFor");
perm.addToGroup(2, "inv.see");
perm.addToGroup(2, "iteminfo");
perm.addToGroup(2, "jail");
perm.addToGroup(2, "kick");
perm.addToGroup(2, "mailbox.other");
perm.addToGroup(2, "memory");
perm.addToGroup(2, "minecraft.command.advancement");
perm.addToGroup(2, "minecraft.command.banlist");
perm.addToGroup(2, "minecraft.command.bossbar");
perm.addToGroup(2, "minecraft.command.clear");
perm.addToGroup(2, "minecraft.command.data");
perm.addToGroup(2, "minecraft.command.debug");
perm.addToGroup(2, "minecraft.command.effect");
perm.addToGroup(2, "minecraft.command.execute");
perm.addToGroup(2, "minecraft.command.experience");
perm.addToGroup(2, "minecraft.command.give");
perm.addToGroup(2, "minecraft.command.kill");
perm.addToGroup(2, "minecraft.command.locate");
perm.addToGroup(2, "minecraft.command.locatebiome");
perm.addToGroup(2, "minecraft.command.particle");
perm.addToGroup(2, "minecraft.command.playsound");
perm.addToGroup(2, "minecraft.command.recipe");
perm.addToGroup(2, "minecraft.command.scoreboard");
perm.addToGroup(2, "minecraft.command.seed");
perm.addToGroup(2, "minecraft.command.summon");
perm.addToGroup(2, "minecraft.command.tag");
perm.addToGroup(2, "minecraft.command.team");
perm.addToGroup(2, "minecraft.command.whitelist");
perm.addToGroup(2, "lastseen");
perm.addToGroup(2, "lightning");
perm.addToGroup(2, "logo");
perm.addToGroup(2, "mute");
perm.addToGroup(2, "news");
perm.addToGroup(2, "nickname");
perm.addToGroup(2, "nowb");
perm.addToGroup(2, "perm");
perm.addToGroup(2, "perm.give");
perm.addToGroup(2, "perm.list");
perm.addToGroup(2, "perm.remove");
perm.addToGroup(2, "perm.removeall");
perm.addToGroup(2, "perm.toggle");
perm.addToGroup(2, "playtime.month");
perm.addToGroup(2, "playtime.other");
perm.addToGroup(2, "playtime.year");
perm.addToGroup(2, "plot.bypass");
